cliente_id,edad,ingreso_mensual,estado_civil,ciudad
813,38,1236,Divorciado,Cusco
814,43,4587,Casado,Lima
815,42,2911,Soltero,Cusco
816,39,4220,Divorciado,Lima
817,44,1995,Soltero,Lima
818,66,5236,Divorciado,Arequipa
819,30,6268,Soltero,Trujillo
820,50,5888,Divorciado,Cusco
821,51,6433,Soltero,Arequipa
822,58,4311,Soltero,Lima
823,52,2524,Divorciado,Cusco
824,18,7567,Soltero,Lima
825,38,1517,Soltero,Trujillo
826,65,3596,Soltero,Arequipa
827,23,3362,Divorciado,Trujillo
828,45,3945,Divorciado,Arequipa
829,34,6642,Soltero,Lima
830,22,2791,Soltero,Trujillo
831,48,4311,Divorciado,Trujillo
832,22,7185,Divorciado,Lima
833,55,7383,Soltero,Trujillo
834,20,5130,Soltero,Cusco
835,40,3196,Soltero,Arequipa
836,54,7068,Casado,Arequipa
837,54,2512,Divorciado,Arequipa
838,27,2485,Casado,Cusco
839,27,5511,Divorciado,Arequipa
840,36,3583,Divorciado,Lima
841,34,4439,Divorciado,Trujillo
842,38,3339,Divorciado,Cusco
843,31,7696,Divorciado,Arequipa
844,26,7914,Divorciado,Lima
845,63,2904,Divorciado,Trujillo
846,18,1562,Casado,Trujillo
847,68,3804,Soltero,Cusco
848,62,2916,Soltero,Cusco
849,30,6489,Casado,Cusco
850,21,5651,Casado,Lima
851,18,5486,Casado,Lima
852,66,4938,Casado,Cusco
853,57,3669,Divorciado,Arequipa
854,49,5995,Soltero,Trujillo
855,51,7350,Divorciado,Trujillo
856,45,7476,Soltero,Lima
857,48,1756,Soltero,Trujillo
858,25,2025,Casado,Arequipa
859,56,4008,Divorciado,Trujillo
860,43,6350,Casado,Lima
861,51,7878,Divorciado,Lima
862,20,5721,Soltero,Arequipa
863,67,3919,Casado,Arequipa
864,29,7706,Casado,Trujillo
865,18,4708,Soltero,Trujillo
866,61,4941,Soltero,Lima
867,22,2774,Soltero,Arequipa
868,47,5198,Casado,Arequipa
869,47,3329,Divorciado,Arequipa
870,34,3603,Casado,Trujillo
871,65,4529,Divorciado,Arequipa
872,64,1788,Casado,Lima
873,40,3212,Casado,Lima
874,32,2747,Soltero,Trujillo
875,54,1494,Divorciado,Cusco
876,38,3185,Casado,Trujillo
877,31,6543,Casado,Cusco
878,19,6844,Soltero,Arequipa
879,28,4317,Soltero,Trujillo
880,68,2890,Divorciado,Lima
881,56,2336,Casado,Arequipa
882,55,6552,Divorciado,Lima
883,51,3264,Casado,Arequipa
884,55,5655,Divorciado,Trujillo
885,67,5995,Soltero,Cusco
886,51,5743,Casado,Arequipa
887,35,7708,Divorciado,Cusco
888,47,5970,Soltero,Arequipa
889,32,2207,Soltero,Lima
890,44,6645,Divorciado,Lima
891,68,3714,Casado,Arequipa
892,51,7757,Casado,Cusco
893,69,4726,Soltero,Trujillo
894,55,5881,Casado,Trujillo
895,50,6552,Casado,Lima
896,41,2447,Casado,Trujillo
897,32,6289,Soltero,Lima
898,47,5102,Divorciado,Trujillo
899,59,2635,Casado,Arequipa
900,68,1771,Soltero,Lima
901,34,3582,Soltero,Lima
902,22,2445,Divorciado,Arequipa
903,46,3284,Casado,Lima
904,21,6284,Casado,Trujillo
905,27,1477,Divorciado,Trujillo
906,34,6515,Divorciado,Lima
907,27,3087,Soltero,Trujillo
908,34,5779,Soltero,Cusco
909,37,2465,Divorciado,Lima
910,41,6026,Casado,Arequipa
911,22,7535,Soltero,Cusco
912,51,2240,Soltero,Lima
913,23,7867,Casado,Arequipa
914,19,2117,Soltero,Trujillo
915,30,7744,Casado,Arequipa
916,60,2085,Casado,Cusco
917,60,3952,Casado,Trujillo
918,65,1221,Divorciado,Lima
919,28,5769,Divorciado,Trujillo
920,68,4391,Divorciado,Lima
921,64,7553,Casado,Lima
922,40,3553,Casado,Arequipa
923,33,5999,Divorciado,Arequipa
924,48,1886,Soltero,Arequipa
925,28,1484,Casado,Cusco
926,33,6011,Soltero,Cusco
927,25,4947,Soltero,Arequipa
928,21,1962,Casado,Cusco
929,57,6546,Casado,Trujillo
930,21,6243,Soltero,Trujillo
931,42,3628,Soltero,Cusco
932,20,3707,Divorciado,Cusco
933,49,6326,Divorciado,Trujillo
934,20,1228,Casado,Lima
935,44,2106,Divorciado,Trujillo
936,46,4304,Divorciado,Trujillo
937,49,7422,Divorciado,Cusco
938,67,5199,Divorciado,Trujillo
939,68,4194,Soltero,Cusco
940,36,3706,Casado,Cusco
941,38,5865,Divorciado,Arequipa
942,22,7302,Soltero,Trujillo
943,35,4809,Soltero,Lima
944,45,4753,Soltero,Arequipa
945,59,2653,Divorciado,Cusco
946,39,6033,Divorciado,Cusco
947,38,4556,Casado,Lima
948,23,1715,Divorciado,Cusco
949,18,7296,Divorciado,Trujillo
950,22,7740,Soltero,Arequipa
951,58,1238,Casado,Cusco
952,29,4542,Divorciado,Cusco
953,43,2086,Divorciado,Lima
954,63,4044,Soltero,Trujillo
955,51,3404,Soltero,Cusco
956,66,2298,Divorciado,Lima
957,31,3023,Casado,Cusco
958,43,4401,Casado,Lima
959,62,7006,Soltero,Lima
960,44,6269,Soltero,Trujillo
961,26,4355,Divorciado,Cusco
962,43,4293,Soltero,Trujillo
963,64,4730,Divorciado,Lima
964,39,6858,Casado,Arequipa
965,64,4978,Casado,Cusco
966,47,4096,Divorciado,Arequipa
967,60,4653,Soltero,Cusco
968,65,4711,Casado,Trujillo
969,34,2188,Soltero,Trujillo
970,43,5316,Casado,Trujillo
971,53,7646,Divorciado,Trujillo
972,18,6164,Divorciado,Trujillo
973,25,5226,Divorciado,Arequipa
974,66,5379,Casado,Trujillo
975,52,2882,Soltero,Lima
976,69,7272,Soltero,Lima
977,32,6706,Soltero,Arequipa
978,64,6826,Casado,Cusco
979,39,5865,Casado,Lima
980,31,5163,Casado,Cusco
981,43,2133,Casado,Arequipa
982,45,4798,Casado,Cusco
983,40,4433,Soltero,Cusco
984,31,3180,Casado,Cusco
985,41,3055,Casado,Cusco
986,19,4256,Soltero,Arequipa
987,62,1992,Casado,Lima
988,43,1991,Soltero,Trujillo
989,31,3009,Soltero,Cusco
990,68,6590,Divorciado,Lima
991,24,7835,Divorciado,Lima
992,20,3455,Divorciado,Arequipa
993,64,4810,Divorciado,Lima
994,40,2807,Casado,Arequipa
995,63,6379,Divorciado,Cusco
996,60,7773,Soltero,Cusco
997,64,2184,Casado,Trujillo
998,62,6976,Divorciado,Trujillo
999,35,4876,Soltero,Trujillo
1000,55,4580,Casado,Lima
